DESCRIPCION,PRECIO,PROMOCION
NESCAFE CLASICO 12/ 120 GRS.,$535.00,
NESCAFE CLASICO 4/1 KG.,$330.00,
NESCAFE CLASICO DOY PACK 24/28 GRS.,,
NESCAFE CLASICO SOBRE 6/20/14 GRS.,,
NESCAFE CLASICO 8/300 GRS,,
NESCAFE DECAF 12/170 GRS.,,
NESCAFE DECAF 12/40 GRS.,,
NESCAFE DECAF 12/95 GRS.,,
NESCAFE DECAF SOBRE 12/8/14 GRS. ,,
NESCAFE DOLCA 15/170 GRS.,$741.00,
NESCAFE DOLCA 12/46 GRS.,$216.00,
NESCAFE DOLCA 15/ 80 GRS.,$482.00,
 CREMAS Y CEPILLOS DENTALES ,,
CEPILLO COLGATE PREMIER 6 PZAS.,$68.00,
CEPILLO COLGATE PREMIER INFANTIL 12 PZAS,,
CEPILLO DENTAL CLINIC 30 1/12 PZA.,,
CEPILLO DENTAL CLINIC 40 1/12 PZA.,,
CEPILLO DENTAL COLGATE 360? 12 PZAS.,,
CEPILLO DENTAL ORAL-B CLASICO 40 SUAVE 12 PZAS.,$259.00,
CEPILLO DENTAL PRO COMPACT 6 PZAS.,,
CEPILLO DENTAL PRO DOBLE ACCION 12 PZAS. *DURO,,
COLGATE JUNIOR MINIONS 12/75 ML.,,
COLGATE LUMINOUS WHITE 48/125 GRS.,,
COLGATE MAXIMA PROTECCION 144/22 ML.,,
COLGATE MAXIMA PROTECCION  144/50 ML.,"$1,700.79",1869.83  MENOS EL 9% EN 10 CAJAS
COLGATE MAXIMA PROTECCION 72/150 ML.,"$1,978.34",$2174 MENOS EL 9% EN 10 CAJAS
COLGATE MAXIMA PROTECCION 72/100 ML.,"$1,275.00",$1401.76  MENOS EL 9% EN 10 CAJAS
COLGATE MAXIMA PROTECCION 72/75 ML. (114 GRS.),"$1,093.51",$1201.66 MENOS EL 9% EN 10 CAJAS
COLGATE TOTAL 144/50 ML. CLEAN MINT,,
COLGATE TOTAL 36/2/100 ML. CLEAN MINT,"$2,430.61",$2671 MENOS EL 9% EN 10 CAJAS
COLGATE TOTAL 72/150 ML. CLEAN MINT,"$3,445.26",$3786 MENOS EL 9% EN 10 CAJAS
COLGATE TRIPLE ACCION 72/150 ML.,"$1,799.98",$1978 MENOS EL 9% EN 10 CAJAS
COLGATE TRIPLE ACCION 72/100 ML.,$976.00,
COLGATE TRIPLE ACCION 72/75 ML.,$828.10,$910 MENOS EL 9% EN 10 CAJAS
CREST 3D WHITE  24/ 53 ML. BRILLANT FRESH ,$286.00,
CREST COMPLETE 36/100 ML. LIMPIEZA PROFUNDA/ MENTA SUAVE,$441.00,
FRESKA-RA 72/100 ML.,,
 CEREALES ,,
AVENA 3 MINUTOS BOTE 36/375 GRS. ,$535.55,
AVENA 3 MINUTOS BOLSA 36/400 GRS.,$401.94,
AVENA QUAKER INST. 12/475 GRS.,$278.75,
CHOCO KRISPIS 28/290 GRS.,$646.00,
CHOCO KRISPIS 24/690 GRS.,"$1,231.00",
CHOCO KRISPIS 50/38 GRS.,$237.00,
CORN POPS 28/210 GRS.,$723.00,
CORN FLAKES KELLOG'S 10/530 GRS.,$318.40,
CORN FLAKES KELLOG'S 28/150 GRS.,$318.00,
FROOT LOOPS 24/470 GRS.,"$1,321.00",
FROOT LOOPS 28/180 GRS.,$667.00,
KELLOG?S EXTRA 24/310 GRS. C/ALMENDRAS Y ARANDANOS,"$1,006.00",
KELLOG?S EXTRA 24/370 GRS. PASION C/CHOCOLATE,,
"KELLOG?S SPECIAL ""K"" 16/620 GRS.",$685.00,
NESTLE CHERRIOS MIEL ALMENDRA 14/480 GRS.,$515.60,
NESTLE COOKIE CRISP 14/480 GRS.,$472.93,
NESTLE CORN FLAKES 14/560 GRS.,$506.00,
NESTLE FITNESS & FRUITS 18/350 GRS.    ,,
NESTLE FITNESS 14/730 GRS.,$730.00,
NESTLE NESQUICK 18/330 GRS.,,
NESTLE NESQUIK 14/720 GRS.   ,$664.00,
NESTLE TRIX ?14/480 GRS,,
QUAKER INSTANT FRESAS 12/ 8 PZAS.,$338.00,
QUAKER INSTANT MANZANA/CANELA 12/8 PZAS.,$338.00,
ALL BRAN PASAS 28/285 GRS.,$775.60,
SPECIAL K 24/260 GRS.,$637.00,
ZUCARITAS 16/740 GRS.,$810.00,
ZUCARITAS 28/260 GRS.,$585.00,
ZUCARITAS 50/30 GRS.,$215.00,
SPECIAL K BOLSI-PACK 14/120 GRS.,$198.00,
CHOCO KRISPIS BOLSIPACK 14/90 GRS.,$154.00,
 CAJETA ,,
CAJETA CORONADO 25/310 GRS. *VIDRIO* SURTIDA,$638.00,
CAJETA CORONADO 25/370 GRS. SURTIDA *SQUEZZABLE,$729.00,
CAJETA CORONADO 12/660 GRS. SURTIDA *SQUEZZABLE,$584.70,
CAJETA REAL POTOSI 25/310 GRS. SURTIDA,,
CAJETA REAL POTOSI 16/640 GRS. SURTIDA,,
CAJETA REAL POTOSI SQUEEZE 12/660 GRS. SURTIDA,,
CREMA ALADINO CREMOSA 12/340 GRS.,$458.02,
CREMA ALADINO SUAVE Y DULCE 12/340 GRS.,,
CREMA ALADINO TROCITOS 12/340 GRS.,,
CREMA NUTELLA 12/650 GRS.,$976.50,
CREMA NUTELLA 15/340 GRS.,$754.41,
CREMA NUTELLA 12/200 GRS. *MINI*,$350.74,
MIEL KARO BEBE 12/500 ML.,$345.50,
MIEL KARO MAPLE 12/500 ML.,$327.83,
MIEL KARO MAPLE 24/250 GRS.,$425.75,
MIEL KARO PARA BEBE 24/250 GRS.,$457.30,
 CREMA PARA CALZADO ,,
COLORFIEL 12/60 ML. BLANCA,,
COLORFIEL 12/60 ML. CAFE,,
COLORFIEL 12/60 ML. NEGRA,,
NUGGET CERA LIQUIDA BLANCA 12/60 ML.,,
NUGGET CERA LIQUIDA CAFê 12/60 ML.,,
NUGGET CERA LIQUIDA NEGRO 12/60 ML.,$72.00,
 CHOCOLATE DE MESA ,,
CHOC ABUELITA 24/540 GRS *6 PZA.,"$1,243.60",
CHOC ABUELITA 24/360 GRS.,$915.74,
CHOC ABUELITA INSTANTANEO 6/40 GRS.,,
CHOC IBARRA 12/540 GRS *6 PZAS.,,
CHOC MOCTEZUMA 10/25 PZA.,"$1,387.00",
CHOC MOCTEZUMA 24/10 TAB 400 GRS.,"$1,354.00",
CHOC MOCTEZUMA *CASERO* 12/6 TABLILLAS,$588.47,
CHOC MOCTEZUMA CASERO 12/12 PZAS,,
 CONSOMES ,,
CONSOMATE  24/12/11PZAS  SUPER 12,,
CONSOMATE TIRA 12/24 PZAS.,$911.00,
RIKO POLLO 8/20/33 GRS,$515.00,
JUGO MAGGI SAZONADOR 12/100 ML.,$334.40,
JUGO MAGGI SAZONADOR 24/200 ML.,,
SALSA DE SOYA KIKOMAN 12/148 ML.,$291.13,
SALSA MAGGI SOYA 24/100 ML.,,
KNORR CAMARON 12/12 PZAS.,$688.00,
KNORR COSTILLA JUGOSA 36/12 PZAS. 132 G.,,
KNORR SUIZA 24/100 GRS.,$300.81,
KNORR SUIZA BOLSA 18/200 GRS.,$378.00,
KNORR SUIZA 6/50 PZAS.,$929.00,
KNORR SUIZA SUPER 8 105 PZAS.,"$1,120.50",
KNORR TOMATE 12/24 PZAS.,$802.00,
SAZONADOR MI ARROZ DE KNORR 6/10/12 G. BLANCO,$232.00,
SAZONADOR MI ARROZ DE KNORR 6/10/17 G. ROJO,$232.00,
 CHOCOLATE EN POLVO ,,
CAL-C-TOSE BOLSA 24/350 GRS.,$661.00,
CAL-C-TOSE BOLSA 40/160 GRS.,$581.00,
CAL-C-TOSE LATA 12/800 GRS.,$837.41,
CAL-C-TOSE LATA 24/400 GRS.,$814.00,
CAL-C-TOSE LATA 6/1.75 KGS.,$813.38,
CHOC MORELIA PRESIDENCIAL 24/357 GRS.,$520.00,
CHOCO CHOCO 24/180 GRS.,$339.60,
CHOCO CHOCO 24/350 GRS.,$567.00,
CHOCO KIWI 24/375 GRS.,,
CHOCO MILK BOLSA 40/160 GRS.,$548.00,
CHOCO MILK BOLSA G. 24/350 GRS.,$630.00,
CHOCO MILK LATA 1.75 KGS. 6 PZAS. **,$752.29,
CHOCO MILK LATA 400 GRS. 24 PZAS. **,$795.00,
CHOCO MILK LATA 800 GRS. 12 PZAS. **,$819.00,
CHOCO MILK SOBRE 20/22 GRS.,"$1,112.00",
CHOCO ZUMA 24/400 GRS.,,
NESQUICK SOBRE 12/10/14 GRS.,$211.95,
